jurisdiction,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3532159221449943,0.3625384998554055,0.3428890170332087,0.3889814433127183,0.4276313089327512,0.4276313089327512,0.4276313089327512
Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5841550297854182,0.5662116925239584,0.5577834510358749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4002893101785882,0.3920341827786939,0.3876693693546161,0.3966291132163136,0.3772775727247974,0.3890215340538872,0.3982686158553335,0.4159421243624204,0.3793289181514138,0.3695360429986794,0.3662620387245016,0.3560674172301736,0.3566497217732857,0.3514710599565711,0.362416719030695,0.3465368110974268,0.3403215851770452,0.3747680644975399,0.3747680644975399,0.3758348080299988
Beijing Municipality,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4298342541436464,0.4106548279689234,0.3772775991425509,0.3838096322441079,0.3573361571949641,0.3849363226876808,0.3849363226876808,0.3849363226876808,0.0252218951186489,0.0252218951186489,0.0,0.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4338585727256714,0.4281199713042529,0.4209613245245343,0.3887328496206049,0.3807956543072757,0.3879908448974807,0.3806258024039681,0.4120913969658715,0.3724780340455592,0.3843744630993835,0.3747564742640547,0.3655998075988406,0.3753075752387292,0.3831220860584356,0.3899029186298394,0.385466262719555,0.3749817907191703,0.3862890647797314,0.3862890647797314,0.3906287816424219
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7256450021238913,0.7407771230082428,0.7302054529032423,0.7304096159460832,0.7447270553512716,0.7292423213761009,0.7192535829350333,0.7152846617532216,0.7086772859999463,0.6836023207726425,0.6948403634788235,0.6709433776864183,0.6516518894494343,0.6181365132007689,0.6368040145328927,0.6743800592841764,0.6743800592841764,0.6743899458126061
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157063473376964,0.0684012620863158,0.071380659541593,0.0704125662540603,0.0697827744669256,0.0714725506117063,0.0942321056503838,0.0919838410867288,0.1472649320568749,0.1503223799801635,0.2245603421294466,0.3906846823164832,0.4750474620216623,0.4609015381370006,0.4580192196695416,0.4387298652459735,0.417123245340888,0.417123245340888
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5379749748517039,0.5200649381959341,0.5433815712686842,0.5537880583261734,0.5212119259415409,0.5021725592062495,0.5021725592062495,0.5021725592062495
China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0532795241766284,0.072758598490062,0.0682848621096323,0.0828399571482792,0.0858529573968731,0.0891121492224653,0.0894377538041673,0.0894377538041673,0.4528792626694871,0.4663210541410107,0.4480502001185988,0.4480502001185988
Chongqing Municipality,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4831625183016105,0.403894472361809,0.4560394412489729,0.4768135739449277,0.5267069508949779,0.5267069508949779,0.5267069508949779,0.0828171885517856,0.0828171885517856,0.0,0.0
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1058206477494385,0.1144948409027856,0.0948319226413713,0.114495950700795,0.1020982585979306,0.083381385989862,0.083381385989862,0.1953437505770928
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4743372630315123,0.4669588335672269,0.4491907050506333,0.4437204342812799,0.428991986340914,0.4206008840345196,0.4150550001782446,0.4174118956521763,0.4194348873215402,0.4445676627550828,0.4445676627550828,0.4533454825136699
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6670321883586194,0.6577356123045679,0.6490031230444848,0.6565363469964374,0.6478199350820704,0.6325534862048349,0.6286160433504023,0.7464637165947,0.6913938912545696,0.7156702680684882,0.6992210696867242,0.7045430449446156,0.7046681745314438,0.7076198589520437,0.6870824007208038,0.6597237381481903,0.6628430245661808,0.6991790454118023,0.6991790454118023,0.6997933543680376
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6530796233048863,0.6398347000687327,0.6562478048335125,0.6301355220278457,0.6349078856351387,0.6352208181688491,0.6449862472854119,0.6485693501318106,0.6333539060737038,0.6302695651796035,0.62310997091501,0.6172511780798486,0.6154154064805589,0.620410325851409,0.6126626368004479,0.5932514916424625,0.5963962796890399,0.5945165337494988,0.5945165337494988,0.5946117741960494
Denmark,0.0,0.0,0.0,0.4700848570662935,0.4663896715684774,0.4620925863532244,0.4919908896833048,0.4356792678527124,0.4435365161694107,0.4664295228392855,0.4870755483566732,0.5104838031164293,0.48894549948611,0.479189171648597,0.4311258196736738,0.4787176849327564,0.9025057997585918,0.9217084822112644,0.9160688832622088,0.9122794847848652,0.9119897911748656,0.9164678403364442,0.9077145429079342,0.9720648952698654,0.9391596030961362,0.9381405413727724,0.9295290972742886,0.9355567844536165,0.931867779052874,0.9395154041487972,0.9368572809044808,0.8954200883162512,0.9104999995886128,0.9394915596114014,0.9394915596114014,0.9528812023024252
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6955220287167515,0.6729276800765994,0.6691125004921304,0.6995490304941511,0.6879346097403115,0.7004058171238909,0.6872173152895281,0.7365413363212746,0.7028192918331188,0.6601832749452766,0.7151275741357817,0.7073755854660039,0.6804408779047576,0.6749945425314469,0.648838799536485,0.5483100345626342,0.6231236068301084,0.6243877767553545,0.547374579816083,0.4553340738630244,0.3381868197925792,0.4178862151744411,0.5385543274765701,0.5385543274765701,0.5399949673501021
Finland,0.0,0.6247664183482515,0.6027525343508224,0.6264192174598906,0.5788544911692295,0.5466303557014611,0.5472840621162086,0.4812866419252929,0.5006062714794736,0.5610715298899197,0.5497111433545353,0.5294439657975016,0.4815098805542012,0.4645312568175527,0.4084902809990948,0.4348015845146776,0.8623173200178647,0.8806354888716168,0.8776816485138371,0.8599859270126126,0.8727694331528372,0.8780598686597427,0.8721361314643157,0.905766912148349,0.885860233403887,0.9005406039713353,0.896069859574451,0.9089801202805388,0.9091383183959472,0.9104620140326006,0.9080831493813876,0.8749497671424871,0.880243860092145,0.9123049879031612,0.9123049879031612,0.9213378437027936
France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3112978383766665,0.305181952007706,0.3181744865550541,0.3237411353955372,0.3088330638462207,0.3177784915371785,0.3135543956013016,0.3645156953723019,0.3423319442387625,0.5100565123188462,0.8815433847209816,0.8881640629588942,0.8938453508362613,0.8796700779920674,0.876233233563343,0.8535179547121723,0.856458462948142,0.8644788092679624,0.8644788092679624,0.8694686607952647
Fujian Province,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6857519094021596,0.7143620639393645,0.7514527397198156,0.7514527397198156,0.7514527397198156,0.1582448810449123,0.1582448810449123,0.0,0.0
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5315415164321369,0.5278294378471763,0.5528386308035371,0.5293010592795172,0.5213071860341199,0.5196221201861063,0.5325431224369069,0.5717970699371159,0.5488186381741212,0.5467881514963765,0.5344041256599144,0.5241790368746594,0.5150092913465447,0.5201189080412365,0.4814717594855889,0.4569580649428365,0.8700186492345513,0.8955768561031977,0.8955768561031977,0.8955768561031977
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6337211428965418,0.627375008812833,0.6450760063200682,0.6382343305859521,0.606485318063739,0.6177020992802748,0.6078175153431388,0.690288940565559,0.6934791920076333,0.6838327929281455,0.6374676425354112,0.6397636958423097,0.6595822487877839,0.6578994694637621,0.6096496895893849,0.5539387514454338,0.5785891805402591,0.5675039974067325,0.5675039974067325,0.6031916724710878
Guangdong Province,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6572052401746724,0.6481441285001085,0.6156141223272004,0.6215046955787695,0.6425206361989128,0.6506905280826748,0.6506905280826748,0.6506905280826748,0.0692388614293617,0.0692388614293617,0.0,0.0
Hubei Province,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6265799927771759,0.6399274047186932,0.6247427890689867,0.6352377694149847,0.6488054131893678,0.6488054131893678,0.6488054131893678,0.1217596476331221,0.1217596476331221,0.0,0.0
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4325545729713298,0.4402338346993741,0.4673667315084466,0.4615179503813773,0.4184302921979247,0.4197249722668638,0.4175937296240331,0.4395832130814676,0.4195835806520017,0.4132177311382518,0.4041947908671469,0.4009728680067201,0.4016547577255887,0.3858032664366474,0.3764817526039721,0.3758896845006776,0.3479363526715981,0.3403712511820928,0.4175713028823624,0.4178365692393226
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1777110820571449,0.1485871427690172,0.5213414490874669,0.5232638787233553,0.6394587310836705,0.6035568079276461,0.6380771729025386,0.641385792184695,0.6473978685220926,0.66373277035127,0.6928602682234841,0.64947596401112,0.5123135802361619,0.5385825239178351,0.6105580985472951,0.6105580985472951,0.6180202956851524
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2225568497699148,0.2225568497699148
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4840316912064046,0.4660573803694127,0.4545276845557444,0.4451830029456993,0.4203202458309323,0.9277890467979566,0.9234428891531252,0.9679933465870456,0.995860332093189,0.9998226884058958,0.955746121724952,1.005472103431832,1.0055143045059438,1.0074988377063874,1.0062786858767618,0.976009559624464,0.9834818389925524,1.000175514917225,1.000175514917225,1.008838474301496
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4956711819221996,0.4947609432313123,0.5001832990788777,0.4964536485180119,0.4548152675972021,0.4583251149044866,0.4612245265805814,0.4938128297348222,0.4500650645865998,0.4407635818154717,0.4326088584763254,0.430596371746149,0.4379221588059876,0.4200572905376537,0.4151401567839631,0.4090227728664382,0.3916440083650471,0.4192320727116032,0.4192320727116032,0.424309587262228
Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6719192422242649,0.6656444183595178,0.6627857788629428,0.657938460260058,0.6831508160932951,0.6795191685253253,0.6631940791224984,0.6587876120125876,0.6659245522615312,0.6696528676758623,0.6980422437406117,0.6980422437406117,0.6980422437406117
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5749146323323315,0.5334582166355116,0.5409215835103244,0.0,0.0,0.6080656145823075,0.6278527946040218,0.6123617476434784,0.5494809288008841,0.5770564189856383,0.5770564189856383,0.5770564189856383
"Korea, Rep.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6852482124289395,0.6622530731364816,0.6624415357400757,0.7172527765250458,0.6881693963374408,0.6616818011867657,0.8206290022670332,0.8564993696377835,0.8564993696377835,0.8564993696377835
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3878679152581099,0.4051715117963055,0.3934858596481811,0.3667690110571311,0.3686001197008214,0.3722980716659397,0.4114242874972738,0.4078515001646588,0.4422999562100564,0.4199602839257029,0.3836329865156311,0.3728543882327523,0.3687801449417552,0.3507712681973299,0.3898139143330056,0.3733596592901222,0.3189611536793785,0.3200810052777581,0.2967256254837125,0.2967256254837125,0.297546902521092
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5366440066471605,0.5140770466597085,0.4299035911963206,0.4233189835091059,0.4645830688665185,0.4839990528446322,0.4249713007020904,0.4401241083689178,0.4263219491345525,0.3635507742307264,0.3462506895678233,0.3165077561158499,0.2924409524801508,0.296807646832441,0.2815096521710203,0.2807731146021472,0.2929637348084007,0.2969523638572845,0.2969523638572845,0.2976965386579384
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2371356939848194,0.252135334697575,0.247693941346394,0.2268813751544934,0.2367581758996682,0.2346020953430906,0.218414034723799,0.3231427001114641,0.2460173220622331,0.2593060427227242,0.2516924979050837,0.2493760736311635,0.255225217650196,0.2496597076359813,0.2455244387785758,0.2673256942688793,1.296720181614741,1.3478050444471703,1.3478050444471703,1.347847589084682
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7595734929493173,0.7615178683202148,0.7582966808972357,0.7402043336932831,0.7501297290270097,0.7293360217822864,0.7446096029716364,0.8617134639438278,0.7791490824776588,0.774904177688657,0.651932703868664,0.5931692314162079,0.6272651218953824,0.6370970753619516,0.6359785083167607,0.6137848312928752,0.6046129116486357,0.6225145280161579,0.6225145280161579,0.6561109695564776
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5816348585431295,0.574710628102811,0.5725640437054345,0.5614346376755608,0.5375786960996002,0.5565980307977311,0.503892531618926,0.916121119557185,0.908252330481391,0.4993817344038612,0.4993817344038612
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4877544079750482,0.4767982765284873,0.4970462095410079,0.4747339726901785,0.4728067037490898,0.4650044441809419,0.4717709973147158,0.5240023468258107,0.4964658663018795,0.5408283597428659,0.556053445128944,0.5530761294128371,0.5441658401952713,0.5361488324664478,0.5297134957168331,0.4932190727028555,0.7281990221335517,0.98481927866331,0.7523403286219777,0.7581156072664267
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8376122136814639,0.8408061615164693,0.8339600067910637,0.8304641364345811,0.8171603059056268,0.8180975046257466,0.8214186440136886,0.82576432359304,0.8189036424555021,0.8279896744623921,0.8401694418488289,0.841361012139566,0.799152730139386,0.799152730139386,0.799152730139386
Northwest Territories,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6133890729675058,0.5675493804912191,0.5939191073650182,0.5939191073650182,0.5939191073650182,0.5939191073650182
Norway,0.0,0.0,0.4226146730890995,0.3874056054795615,0.3773782694839746,0.3755066360588944,0.3767074828308673,0.4178632708635265,0.3828654471535817,0.3733081101953966,0.3636047485954207,0.4183842500320384,0.4299371794867389,0.4366456587884198,0.439204899302616,0.4246040204000728,0.4284785051127694,0.4427510229461924,0.6445417985208701,0.9621916128394122,0.9680024048523802,0.9237741877388292,0.9069539804451656,0.9670496156469868,0.9667633642895848,0.9731000868403592,0.986542246086907,0.9762837999674084,0.9782659527328456,0.9658230013701188,0.969888370583398,0.9434991621822868,0.9311577571081022,0.9297268972752136,0.9297268972752136,1.0226831856653469
Nunavut,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2910470939771493,0.2467890154069247,0.2425027633622454,0.2425027633622454,0.2425027633622454,0.2425027633622454
Oregon,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8912518938935208,0.8912518938935208,0.8912518938935208
Poland,0.0,0.1066340287794642,0.0968833207850653,0.0917492100322497,0.1222429374534724,0.1251388897528776,0.1649293007003111,0.1724279229243258,0.1688414530847918,0.1581713216347727,0.1386340859912514,0.1437346773757005,0.128415436076593,0.124572424887727,0.1161475990689325,0.1472027812813005,0.5870541283855844,0.5748386346503607,0.5833748344760208,0.5766754277661558,0.5604157703694644,0.5503281137146249,0.5633291020303836,0.5614051804988596,0.5656807639663893,0.5615786826182035,0.5586720260649868,0.5385276231836288,0.5284454367235567,0.5256603661510372,0.5158161341013755,0.4996696818638572,0.5177090518874784,0.5052571183883577,0.5052571183883577,0.505267972747927
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5494753384134374,0.5302311138692705,0.5117117991955177,0.5093358098150728,0.5027961550995307,0.4451044452792916,0.4755705167130596,0.5602453040690114,0.5150569705057945,0.5143093549354689,1.0350950920460735,1.0456673763672772,1.0025731644463798,1.014444733162244,1.0193920540995147,0.9227293490184684,0.9467274500184842,1.0608765164568104,1.0608765164568104,1.067221741839545
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428359194127928,0.6398413191171202,0.6319831153906511,0.6231655697752141,0.6356742446507516,0.6110310295167818,0.5582260630356513,0.5609659421562617,0.5636909740668402,0.5449161183282636,0.5414030218236944,0.5197340339608446,0.5139096320974317,0.462318466516647,0.4631868434237159,0.4328393945247311,0.4328393945247311,0.4346855078953465
Shanghai Municipality,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.586639879457559,0.5564516129032258,0.5405982905982906,0.523776410805028,0.5131502966034962,0.54432502336711,0.54432502336711,0.54432502336711,0.2023895643239307,0.2023895643239307,0.0,0.0
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6172914767917653,0.6146898970508505,0.6298677293806122,0.6471025597743253,0.6471025597743253,0.6471025597743253
Slovak Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5772582943523268,0.5779110817561636,0.574947859761457,0.5453309226552214,0.5446731343725201,0.5289561854267896,0.5585935120806408,0.566786666484356,0.545974588255628,0.5555601293721577,0.5495395252626908,0.5397242952297261,0.5209841559825323,0.5170256703398203,0.5000457069069721,0.5016560830976271,0.4968341718464116,0.4469902869850476,0.4469902869850476,0.4469902869850476
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5211892950761605,0.5384727660862492,0.5563782301240051,0.5644119185848345,0.5782490361371654,0.522057296286353,0.5325525214660175,0.5435257316542996,0.5412610798072002,0.6687200488000024,0.6719005661732922,0.64829654831692,0.6123591656774944,0.633451456335179,0.6280636843278509,0.584740270726089,0.5841722901604095,0.600253290149811,0.5616982047684768,0.5634920628500495,0.5538579835854834,0.558018749901527,0.5578434557425113,0.5527126656887529,0.5897557645433519,0.5618546584201646,0.5194776164619259,0.5194776164619259,0.5194776164619259
South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8918804718242513,0.9672187389295208,0.9241025784543476,0.9310616028875924,0.9310616028875924,0.9310616028875924
Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5270049353158908,0.5014209652250876,0.5170434625690232,0.4956430418201841,0.4681218780016625,0.4400627423245933,0.4711364237608628,0.5520466779598872,0.4948695889818423,0.5083752152771693,0.5192176647657124,0.4927276303430837,0.5136083638355226,0.4914496531578212,0.465064341380478,0.4206720411261482,0.4167621774571919,0.461027349821574,0.461027349821574,0.4756454590130542
Sweden,0.0,0.0,0.6717366857085677,0.6626795977926628,0.6578047777752374,0.6573660256015965,0.6648000344467726,0.6311484025343118,0.6568209782587814,0.6383261193680484,0.6479865705590302,0.6632411324220829,0.6466828008932444,0.6452925203802397,0.6738813503925815,0.6820174116884637,0.839684395022344,0.8180074935574635,0.8313877861253139,0.8276728901925061,0.8544889862180546,0.8419788846799128,0.8529619735945136,0.9140259089768988,0.8894931605894082,0.8770013351892278,0.8694878516222463,0.8563305839118891,0.8587190053524383,0.857873045579848,0.8392882053823096,0.7940118037213263,0.8192692887125183,0.8363390021895925,0.8363390021895925,0.8481249667938648
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5107259482576123,0.5077486855607161,0.5250634454226787,0.4807746707976769,0.4929751079601103,0.5073018102886894,0.4571179081659247,0.4718004857391699,0.4805777257955366,0.4728085429260604,0.4557847708565148,0.4528621137085789,0.4550637159787655,0.4694053095492901,0.4333766081138937,0.4333766081138937,0.4333766081138937
Tianjin Municipality,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7681818181818181,0.7611842105263158,0.7429906542056075,0.7254956328850687,0.7251378248729148,0.7514882586697046,0.7762302701932215,0.7762302701932215,0.3302765765026178,0.3302765765026178,0.0,0.0
Ukraine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7731106591178337,0.788781832506447,0.7886565624733204,0.8059211295600575,0.7687706638697179,0.7898958452678567,0.7551233500360879,0.7689170889435077,0.756491916018209,0.7326310261844641,0.7308296028003595,0.5085301880062072,0.5085301880062072,0.5085301880062072
United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4885187190093608,0.4979518184961291,0.4928569216418959,0.4866434336322665,0.464485779000061,0.4650252767613917,0.4710343739671769,0.5470565545154378,0.5347291220426093,0.5237029997576498,0.488989803490946,0.4468216998374548,0.4388615432487724,0.4298278705985062,0.4253002428305411,0.3688118194759737,0.4505352857538874,0.4631023413363488,0.4631023413363488,0.4631023413363488
United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0213439964204936,0.0221882497870438,0.0201907782048772,0.0166286287007519,0.0394148453697702,0.0390704295809396,0.0739810269165283,0.074094962719593,0.0722352658861421,0.0767403582035316,0.0763011922518774,0.0772310606997232,0.0776934209784841,0.0848283828355885,0.0893506862852707,0.0893506862852707
Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8038608334811314,0.8038608334811314,0.8038608334811314
World,0.0,0.0032954678843091,0.0053959850123193,0.0065121831485052,0.0069363508842342,0.0071344205884858,0.00750457965834,0.0081086783243724,0.0076039550992459,0.0072841966486599,0.0068546492941999,0.006969593014547,0.0066709666370744,0.0064780905401845,0.0063249875312772,0.0064871275619015,0.071566778897182,0.0690999395096421,0.0710683228915612,0.0694834624703596,0.066457020563453,0.0662413669275801,0.0695656342513598,0.1033296050870497,0.125403651319914,0.1335981939922406,0.145031786667093,0.1448635272773245,0.1452402418704047,0.1504925954997762,0.1577634977362731,0.1504605864007406,0.2867612696316727,0.2878194510768054,0.2809246053730329,0.2816149152075908
Yukon,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5636483019278165,0.5949667025895733,0.5624754260583493,0.5624754260583493,0.5624754260583493,0.5624754260583493
