year,ipcc_code,ecp_all_sectCO2_usd_k
1989,Electricity Generation,0.0
1990,Electricity Generation,0.0
1991,Electricity Generation,0.0001246514934919
1992,Electricity Generation,0.0061849931376586
1993,Electricity Generation,0.0072585896079076
1994,Electricity Generation,0.0152996085300844
1995,Electricity Generation,0.0145392788823303
1996,Electricity Generation,0.0202876203126366
1997,Electricity Generation,0.0080933268902737
1998,Electricity Generation,0.007608666193681
1999,Electricity Generation,0.0065680054879597
2000,Electricity Generation,0.0076988639202024
2001,Electricity Generation,0.0048505308259479
2002,Electricity Generation,0.0040139438439396
2003,Electricity Generation,0.0014541107459958
2004,Electricity Generation,0.001199063616427
2005,Electricity Generation,3.7114259005529417
2006,Electricity Generation,2.92638790360647
2007,Electricity Generation,0.1125944988891209
2008,Electricity Generation,2.6892894499778826
2009,Electricity Generation,1.8395559775402068
2010,Electricity Generation,1.8842156170766449
2011,Electricity Generation,1.6760396148024077
2012,Electricity Generation,1.3913230662811418
2013,Electricity Generation,1.0672747653312389
2014,Electricity Generation,1.266530049006264
2015,Electricity Generation,1.4205406351378993
2016,Electricity Generation,1.34260065263188
2017,Electricity Generation,1.453809460070848
2018,Electricity Generation,2.173250942992076
2019,Electricity Generation,2.93115212763751
2020,Electricity Generation,2.540230099495608
2021,Electricity Generation,6.0250893326573465
2022,Electricity Generation,7.922000377738019
2023,Electricity Generation,7.706651864802891
2024,Electricity Generation,8.146746511245807
1989,Other Energy Industries,0.0
1990,Other Energy Industries,0.0040890923112007
1991,Other Energy Industries,0.2757214755583256
1992,Other Energy Industries,0.4240713217800393
1993,Other Energy Industries,0.4266743603687583
1994,Other Energy Industries,0.4399016714388655
1995,Other Energy Industries,0.3964000528043142
1996,Other Energy Industries,0.4504250499252849
1997,Other Energy Industries,0.4394642899391831
1998,Other Energy Industries,0.452391877116592
1999,Other Energy Industries,0.4586588419489597
2000,Other Energy Industries,0.4428930329872583
2001,Other Energy Industries,0.3777732156759846
2002,Other Energy Industries,0.3470240485044013
2003,Other Energy Industries,0.3959556087074503
2004,Other Energy Industries,0.4496984392140515
2005,Other Energy Industries,4.508426041340948
2006,Other Energy Industries,3.6036298332899688
2007,Other Energy Industries,0.5144138867509288
2008,Other Energy Industries,3.614735906505329
2009,Other Energy Industries,2.6426012969970034
2010,Other Energy Industries,2.6998291531424257
2011,Other Energy Industries,2.621398299923711
2012,Other Energy Industries,1.7140839103757604
2013,Other Energy Industries,1.237028955943556
2014,Other Energy Industries,1.812264009102757
2015,Other Energy Industries,2.259364941153977
2016,Other Energy Industries,2.029015431478044
2017,Other Energy Industries,2.293324574784979
2018,Other Energy Industries,4.061990536561971
2019,Other Energy Industries,5.370152621670999
2020,Other Energy Industries,5.162328820681041
2021,Other Energy Industries,8.893358309241732
2022,Other Energy Industries,10.82982622838588
2023,Other Energy Industries,10.461953690296754
2024,Other Energy Industries,8.82335630893076
1989,Iron and Steel,0.0
1990,Iron and Steel,0.0104515084652692
1991,Iron and Steel,0.0495208012033792
1992,Iron and Steel,0.0612681044327872
1993,Iron and Steel,0.0914809821754337
1994,Iron and Steel,0.1039263392824274
1995,Iron and Steel,0.0998852827057995
1996,Iron and Steel,0.1230723757945737
1997,Iron and Steel,0.2198428966225925
1998,Iron and Steel,0.232407888361239
1999,Iron and Steel,0.2591812499179591
2000,Iron and Steel,0.1866447612475957
2001,Iron and Steel,0.1790350531032344
2002,Iron and Steel,0.2062076630890867
2003,Iron and Steel,0.2016692474642864
2004,Iron and Steel,0.1825728632560856
2005,Iron and Steel,3.0696006339894955
2006,Iron and Steel,2.4633818815905504
2007,Iron and Steel,0.197649546219746
2008,Iron and Steel,1.9580548811401977
2009,Iron and Steel,1.0085495950152703
2010,Iron and Steel,1.1691943065575887
2011,Iron and Steel,0.9574286233437704
2012,Iron and Steel,0.5461364423930151
2013,Iron and Steel,0.3427319386733644
2014,Iron and Steel,0.4398704467711569
2015,Iron and Steel,0.6224117113312707
2016,Iron and Steel,0.5379008930816518
2017,Iron and Steel,0.6008379342135254
2018,Iron and Steel,1.012438436638563
2019,Iron and Steel,1.3839342968993478
2020,Iron and Steel,1.269807584041514
2021,Iron and Steel,2.5745155393072183
2022,Iron and Steel,3.256428620581219
2023,Iron and Steel,3.067825550349755
2024,Iron and Steel,2.4359519082498493
1989,Non-Ferrous Metals,0.0
1990,Non-Ferrous Metals,0.002720586584987
1991,Non-Ferrous Metals,0.2662125257782813
1992,Non-Ferrous Metals,0.3086826717026036
1993,Non-Ferrous Metals,0.3286591196087342
1994,Non-Ferrous Metals,0.3184609766167199
1995,Non-Ferrous Metals,0.254759671030728
1996,Non-Ferrous Metals,0.2554851300462879
1997,Non-Ferrous Metals,0.2618500390645277
1998,Non-Ferrous Metals,0.2752943250656721
1999,Non-Ferrous Metals,0.3028304972020592
2000,Non-Ferrous Metals,0.2779892811426616
2001,Non-Ferrous Metals,0.2105605816254336
2002,Non-Ferrous Metals,0.1756543676629319
2003,Non-Ferrous Metals,0.221681750624718
2004,Non-Ferrous Metals,0.1660525753055138
2005,Non-Ferrous Metals,3.225546659867003
2006,Non-Ferrous Metals,2.38370736117652
2007,Non-Ferrous Metals,0.2225620598133875
2008,Non-Ferrous Metals,2.055823745238348
2009,Non-Ferrous Metals,1.357155813388689
2010,Non-Ferrous Metals,1.4665913829676236
2011,Non-Ferrous Metals,1.2644065101277864
2012,Non-Ferrous Metals,2.5297874435879755
2013,Non-Ferrous Metals,2.280741753709849
2014,Non-Ferrous Metals,2.4136312538275693
2015,Non-Ferrous Metals,0.9388325258132728
2016,Non-Ferrous Metals,0.7906512591385595
2017,Non-Ferrous Metals,0.8389624396657399
2018,Non-Ferrous Metals,1.6935312650785272
2019,Non-Ferrous Metals,2.841042663882207
2020,Non-Ferrous Metals,2.894464045910979
2021,Non-Ferrous Metals,4.533232142508302
2022,Non-Ferrous Metals,5.217565989366141
2023,Non-Ferrous Metals,4.896480263484188
2024,Non-Ferrous Metals,3.982114281294764
1989,Chemicals,0.0
1990,Chemicals,0.0044562431878417
1991,Chemicals,0.0684292445599558
1992,Chemicals,0.072079593901705
1993,Chemicals,0.0808091029761988
1994,Chemicals,0.0980690926574446
1995,Chemicals,0.0788756422019335
1996,Chemicals,0.0963432322034976
1997,Chemicals,0.1154961650474446
1998,Chemicals,0.1469067137315085
1999,Chemicals,0.1551684244023473
2000,Chemicals,0.1743503907941882
2001,Chemicals,0.1517249565960106
2002,Chemicals,0.1575550642547158
2003,Chemicals,0.3174171649631266
2004,Chemicals,0.2613911621760012
2005,Chemicals,4.011900025108202
2006,Chemicals,3.098516089965723
2007,Chemicals,0.2906299470811334
2008,Chemicals,3.1076779236385232
2009,Chemicals,2.1173843551291696
2010,Chemicals,2.0077128827014263
2011,Chemicals,1.9011076602741392
2012,Chemicals,1.2395074413790073
2013,Chemicals,0.7942490412724479
2014,Chemicals,1.066779751211342
2015,Chemicals,1.1542826467265008
2016,Chemicals,0.998072437183221
2017,Chemicals,1.141874527480368
2018,Chemicals,2.4271297807518395
2019,Chemicals,3.84804617951264
2020,Chemicals,3.8017835462378304
2021,Chemicals,8.078101039015733
2022,Chemicals,9.290885186205234
2023,Chemicals,8.806617486121786
2024,Chemicals,7.0717455038092085
1989,"Pulp, Paper, Print",0.0
1990,"Pulp, Paper, Print",0.059207859207691
1991,"Pulp, Paper, Print",0.3350289598982449
1992,"Pulp, Paper, Print",0.3793400108037874
1993,"Pulp, Paper, Print",0.5333634608417284
1994,"Pulp, Paper, Print",0.9988870080765936
1995,"Pulp, Paper, Print",0.6337493267408748
1996,"Pulp, Paper, Print",0.8391007025085458
1997,"Pulp, Paper, Print",1.0154093308810936
1998,"Pulp, Paper, Print",1.1702833741057583
1999,"Pulp, Paper, Print",1.1481769316348704
2000,"Pulp, Paper, Print",0.9022075706446616
2001,"Pulp, Paper, Print",0.9041858444018156
2002,"Pulp, Paper, Print",0.8422759284520196
2003,"Pulp, Paper, Print",0.903459439149329
2004,"Pulp, Paper, Print",0.8326926033991473
2005,"Pulp, Paper, Print",5.913002271349132
2006,"Pulp, Paper, Print",4.998863579436426
2007,"Pulp, Paper, Print",0.8494304842711807
2008,"Pulp, Paper, Print",4.441701156816906
2009,"Pulp, Paper, Print",3.1383527001067595
2010,"Pulp, Paper, Print",3.3446869576809637
2011,"Pulp, Paper, Print",3.242497677264727
2012,"Pulp, Paper, Print",2.350112225646488
2013,"Pulp, Paper, Print",1.8775576885149092
2014,"Pulp, Paper, Print",2.4850768592836476
2015,"Pulp, Paper, Print",2.813919701944588
2016,"Pulp, Paper, Print",2.64576153772728
2017,"Pulp, Paper, Print",2.9310308488423096
2018,"Pulp, Paper, Print",5.15057343764001
2019,"Pulp, Paper, Print",8.122055853946913
2020,"Pulp, Paper, Print",7.167325598698864
2021,"Pulp, Paper, Print",14.078957768571296
2022,"Pulp, Paper, Print",17.35680155155528
2023,"Pulp, Paper, Print",16.776007993075225
2024,"Pulp, Paper, Print",13.628174007397927
1989,Non-Metallic Minerals,0.0
1990,Non-Metallic Minerals,0.0116534650946855
1991,Non-Metallic Minerals,0.0760534333496284
1992,Non-Metallic Minerals,0.1199443692720991
1993,Non-Metallic Minerals,0.1265818285324709
1994,Non-Metallic Minerals,0.1226381491447695
1995,Non-Metallic Minerals,0.1179816276731077
1996,Non-Metallic Minerals,0.1242867460822572
1997,Non-Metallic Minerals,0.1579635939381956
1998,Non-Metallic Minerals,0.1855721933645445
1999,Non-Metallic Minerals,0.1933370316574868
2000,Non-Metallic Minerals,0.2105661210244208
2001,Non-Metallic Minerals,0.1800315508354913
2002,Non-Metallic Minerals,0.1712577349518239
2003,Non-Metallic Minerals,0.1461449156558534
2004,Non-Metallic Minerals,0.1257329229454217
2005,Non-Metallic Minerals,3.465389240052442
2006,Non-Metallic Minerals,2.7049634098267767
2007,Non-Metallic Minerals,0.1822006146592573
2008,Non-Metallic Minerals,2.457479800533286
2009,Non-Metallic Minerals,1.4642384980281915
2010,Non-Metallic Minerals,1.507147561538407
2011,Non-Metallic Minerals,1.285968753063944
2012,Non-Metallic Minerals,0.7818432970222684
2013,Non-Metallic Minerals,0.5010731721713261
2014,Non-Metallic Minerals,0.6626268954347703
2015,Non-Metallic Minerals,0.8390929464204523
2016,Non-Metallic Minerals,0.7437369786297165
2017,Non-Metallic Minerals,0.8128412869083111
2018,Non-Metallic Minerals,1.5772126814343304
2019,Non-Metallic Minerals,2.4286259260321783
2020,Non-Metallic Minerals,2.2273593990487024
2021,Non-Metallic Minerals,4.3482638334006705
2022,Non-Metallic Minerals,5.7644683359968445
2023,Non-Metallic Minerals,5.398905892910746
2024,Non-Metallic Minerals,4.211038034091716
1989,Machinery,0.0
1990,Machinery,0.0044330239663533
1991,Machinery,0.1090872800535888
1992,Machinery,0.1432878480353955
1993,Machinery,0.2195467826865964
1994,Machinery,0.2224375053749074
1995,Machinery,0.1587356083202271
1996,Machinery,0.167022599841413
1997,Machinery,0.2246667956867355
1998,Machinery,0.2588469261834626
1999,Machinery,0.279418275857462
2000,Machinery,0.2639451292351722
2001,Machinery,0.2178127279442659
2002,Machinery,0.2136677553001456
2003,Machinery,0.2668284789158823
2004,Machinery,0.2378966235779301
2005,Machinery,5.76707365991026
2006,Machinery,4.145150847815842
2007,Machinery,0.262177862228914
2008,Machinery,3.5952095527162604
2009,Machinery,2.5119551878632658
2010,Machinery,2.664774115244007
2011,Machinery,2.247104752507625
2012,Machinery,1.4567634239075578
2013,Machinery,0.96015409070227
2014,Machinery,1.3354894720814827
2015,Machinery,1.8941280901004016
2016,Machinery,1.5784345441970054
2017,Machinery,2.008152432670138
2018,Machinery,3.843589734729546
2019,Machinery,5.686220937950141
2020,Machinery,4.865294203290125
2021,Machinery,11.313826686569213
2022,Machinery,14.42246529807158
2023,Machinery,13.142123145349828
2024,Machinery,10.139292320653668
1989,Mining and Quarrying,0.0
1990,Mining and Quarrying,0.0256438967617731
1991,Mining and Quarrying,0.5501863732112334
1992,Mining and Quarrying,0.4597514740592087
1993,Mining and Quarrying,0.4844992256328693
1994,Mining and Quarrying,0.7691289353762849
1995,Mining and Quarrying,0.4602732447821779
1996,Mining and Quarrying,0.5269743430553124
1997,Mining and Quarrying,0.4650394123646998
1998,Mining and Quarrying,0.6338846878946567
1999,Mining and Quarrying,0.6140921432271262
2000,Mining and Quarrying,0.4919834807105219
2001,Mining and Quarrying,0.4920539304656421
2002,Mining and Quarrying,0.5000364604163817
2003,Mining and Quarrying,0.5570143529852053
2004,Mining and Quarrying,0.4412625922245367
2005,Mining and Quarrying,4.019243225227736
2006,Mining and Quarrying,2.8127583399707734
2007,Mining and Quarrying,0.3708096195709257
2008,Mining and Quarrying,2.249704933149752
2009,Mining and Quarrying,1.448158632555279
2010,Mining and Quarrying,1.8598239163007435
2011,Mining and Quarrying,2.296394223654307
2012,Mining and Quarrying,1.2691938420410116
2013,Mining and Quarrying,0.8451221873645199
2014,Mining and Quarrying,1.0804447733050917
2015,Mining and Quarrying,1.2509439782138274
2016,Mining and Quarrying,1.0779598737314866
2017,Mining and Quarrying,1.342654005214064
2018,Mining and Quarrying,3.853812897348464
2019,Mining and Quarrying,4.983768851089383
2020,Mining and Quarrying,4.691820484280865
2021,Mining and Quarrying,10.478411842800131
2022,Mining and Quarrying,13.674475188620164
2023,Mining and Quarrying,12.993861386902674
2024,Mining and Quarrying,10.376737677512674
1989,International Aviation,0.0
1990,International Aviation,0.0
1991,International Aviation,0.0
1992,International Aviation,0.0
1993,International Aviation,0.0
1994,International Aviation,0.0
1995,International Aviation,0.0
1996,International Aviation,0.0
1997,International Aviation,0.0
1998,International Aviation,0.0
1999,International Aviation,0.0
2000,International Aviation,0.0
2001,International Aviation,0.0
2002,International Aviation,0.0
2003,International Aviation,0.0
2004,International Aviation,0.0
2005,International Aviation,0.0
2006,International Aviation,0.0
2007,International Aviation,0.0
2008,International Aviation,0.0
2009,International Aviation,0.0
2010,International Aviation,0.0
2011,International Aviation,2.7212500621594943e-05
2012,International Aviation,1.33250775552665
2013,International Aviation,0.4949015064600717
2014,International Aviation,0.6482667699603697
2015,International Aviation,0.8230447673111236
2016,International Aviation,0.5670698020175637
2017,International Aviation,0.6245012122708301
2018,International Aviation,1.5612647102823214
2019,International Aviation,2.5202833240075746
2020,International Aviation,2.1966736222943415
2021,International Aviation,3.4217903365996643
2022,International Aviation,5.196562541155278
2023,International Aviation,5.131836765320958
2024,International Aviation,4.024053383499428
1989,Road Transport,0.0
1990,Road Transport,0.0075997230550682
1991,Road Transport,0.4900831517907623
1992,Road Transport,0.6435820295371645
1993,Road Transport,0.7052317451832459
1994,Road Transport,0.7260007942390374
1995,Road Transport,0.7108927773245348
1996,Road Transport,0.7127171861891457
1997,Road Transport,0.7174075025002069
1998,Road Transport,0.7301781607447418
1999,Road Transport,0.7085337587476319
2000,Road Transport,0.6387478710893126
2001,Road Transport,0.6851700234046052
2002,Road Transport,0.7415509779837078
2003,Road Transport,0.8169405988871314
2004,Road Transport,0.8937100154822564
2005,Road Transport,0.8442945832233554
2006,Road Transport,0.8236888679720793
2007,Road Transport,0.8013077291123373
2008,Road Transport,0.7964011946379449
2009,Road Transport,0.8016490982550016
2010,Road Transport,0.8875470094249569
2011,Road Transport,0.8409818605053923
2012,Road Transport,0.90671901270248
2013,Road Transport,0.862473700616365
2014,Road Transport,0.9705114571636506
2015,Road Transport,1.3625043898014817
2016,Road Transport,1.5698581110991987
2017,Road Transport,1.7465879227133967
2018,Road Transport,2.235047761127828
2019,Road Transport,2.200742194664413
2020,Road Transport,2.150859447541218
2021,Road Transport,3.142957109612205
2022,Road Transport,3.288513054466594
2023,Road Transport,2.9410256664794727
2024,Road Transport,3.39098670073891
1989,Buildings - Commercial and Institutional,0.0
1990,Buildings - Commercial and Institutional,0.0
1991,Buildings - Commercial and Institutional,0.3142527471674683
1992,Buildings - Commercial and Institutional,0.402304432836044
1993,Buildings - Commercial and Institutional,0.4444829950058079
1994,Buildings - Commercial and Institutional,0.49375606601023
1995,Buildings - Commercial and Institutional,0.5328892165614727
1996,Buildings - Commercial and Institutional,0.6406704848814716
1997,Buildings - Commercial and Institutional,0.5728760807336162
1998,Buildings - Commercial and Institutional,0.5804528458105269
1999,Buildings - Commercial and Institutional,0.5986391969884394
2000,Buildings - Commercial and Institutional,0.4725094068598227
2001,Buildings - Commercial and Institutional,0.5861022646047633
2002,Buildings - Commercial and Institutional,0.6708800088110141
2003,Buildings - Commercial and Institutional,0.7170767137091989
2004,Buildings - Commercial and Institutional,0.6259408940331692
2005,Buildings - Commercial and Institutional,0.3955688452108211
2006,Buildings - Commercial and Institutional,0.3875988838726768
2007,Buildings - Commercial and Institutional,0.3746900195874095
2008,Buildings - Commercial and Institutional,0.4010980880448672
2009,Buildings - Commercial and Institutional,0.3908447008462335
2010,Buildings - Commercial and Institutional,0.6697565874293158
2011,Buildings - Commercial and Institutional,0.5812782114902189
2012,Buildings - Commercial and Institutional,0.6452071335007334
2013,Buildings - Commercial and Institutional,0.6000484427418417
2014,Buildings - Commercial and Institutional,0.9060580978249672
2015,Buildings - Commercial and Institutional,1.385559872983211
2016,Buildings - Commercial and Institutional,1.9107673097457591
2017,Buildings - Commercial and Institutional,2.221229189921784
2018,Buildings - Commercial and Institutional,2.7671873425563804
2019,Buildings - Commercial and Institutional,2.8890690344220555
2020,Buildings - Commercial and Institutional,2.861094620713563
2021,Buildings - Commercial and Institutional,4.1824863476674885
2022,Buildings - Commercial and Institutional,3.794947945075511
2023,Buildings - Commercial and Institutional,3.506090372642991
2024,Buildings - Commercial and Institutional,4.146227095357697
1989,Buildings - Residential,0.0
1990,Buildings - Residential,0.0083381300051034
1991,Buildings - Residential,0.2053056829238085
1992,Buildings - Residential,0.2788326193724059
1993,Buildings - Residential,0.2997589036355128
1994,Buildings - Residential,0.3272013229051392
1995,Buildings - Residential,0.2906378311092437
1996,Buildings - Residential,0.3371745776931789
1997,Buildings - Residential,0.3292617703857773
1998,Buildings - Residential,0.3640850641955253
1999,Buildings - Residential,0.3285819154027586
2000,Buildings - Residential,0.2456660667816637
2001,Buildings - Residential,0.2701788415551984
2002,Buildings - Residential,0.2736923621238422
2003,Buildings - Residential,0.2921261561653803
2004,Buildings - Residential,0.253393089506752
2005,Buildings - Residential,0.2971095487304698
2006,Buildings - Residential,0.2473292529229149
2007,Buildings - Residential,0.212497314999426
2008,Buildings - Residential,0.2562219779151671
2009,Buildings - Residential,0.2548771292925711
2010,Buildings - Residential,0.5070716453992157
2011,Buildings - Residential,0.4230290080233627
2012,Buildings - Residential,0.4769639697412266
2013,Buildings - Residential,0.4800239513998209
2014,Buildings - Residential,0.7776537010171425
2015,Buildings - Residential,1.1769069044306126
2016,Buildings - Residential,1.6783109536379142
2017,Buildings - Residential,1.895751678139446
2018,Buildings - Residential,2.2488644080717073
2019,Buildings - Residential,2.326044580611045
2020,Buildings - Residential,2.2717048498655767
2021,Buildings - Residential,3.5130745026123686
2022,Buildings - Residential,3.5530112525753905
2023,Buildings - Residential,3.2080116255872793
2024,Buildings - Residential,3.938493794412805
1989,"Agriculture, Forestry, Fishing",0.0
1990,"Agriculture, Forestry, Fishing",0.0
1991,"Agriculture, Forestry, Fishing",0.0
1992,"Agriculture, Forestry, Fishing",0.0
1993,"Agriculture, Forestry, Fishing",0.0
1994,"Agriculture, Forestry, Fishing",0.0
1995,"Agriculture, Forestry, Fishing",0.0
1996,"Agriculture, Forestry, Fishing",0.0
1997,"Agriculture, Forestry, Fishing",0.0
1998,"Agriculture, Forestry, Fishing",0.0
1999,"Agriculture, Forestry, Fishing",0.0
2000,"Agriculture, Forestry, Fishing",0.0
2001,"Agriculture, Forestry, Fishing",0.0
2002,"Agriculture, Forestry, Fishing",0.0
2003,"Agriculture, Forestry, Fishing",0.0
2004,"Agriculture, Forestry, Fishing",0.0
2005,"Agriculture, Forestry, Fishing",0.0
2006,"Agriculture, Forestry, Fishing",0.0
2007,"Agriculture, Forestry, Fishing",0.0
2008,"Agriculture, Forestry, Fishing",0.0
2009,"Agriculture, Forestry, Fishing",0.0
2010,"Agriculture, Forestry, Fishing",0.0
2011,"Agriculture, Forestry, Fishing",0.0
2012,"Agriculture, Forestry, Fishing",0.0
2013,"Agriculture, Forestry, Fishing",0.0
2014,"Agriculture, Forestry, Fishing",0.0
2015,"Agriculture, Forestry, Fishing",0.0
2016,"Agriculture, Forestry, Fishing",0.0
2017,"Agriculture, Forestry, Fishing",0.0
2018,"Agriculture, Forestry, Fishing",0.0
2019,"Agriculture, Forestry, Fishing",0.0
2020,"Agriculture, Forestry, Fishing",0.0
2021,"Agriculture, Forestry, Fishing",0.0
2022,"Agriculture, Forestry, Fishing",0.0
2023,"Agriculture, Forestry, Fishing",0.0
2024,"Agriculture, Forestry, Fishing",0.0
