PRODUCTname,Product,PRODUCT
ADDITIVE,Additives/blending components,ABPRODUCT026
ANTCOAL,Anthracite,ABPRODUCT004
AVGAS,Aviation gasoline,ABPRODUCT033
BITUMEN,Bitumen,ABPRODUCT042
BKB,BKB,ABPRODUCT013
BLFURGS,Blast furnace gas,ABPRODUCT016
BROWN,Brown coal (if no detail),ABPRODUCT003
COALTAR,Coal tar,ABPRODUCT012
OVENCOKE,Coke oven coke,ABPRODUCT010
COKEOVGS,Coke oven gas,ABPRODUCT015
COKCOAL,Coking coal,ABPRODUCT005
CRUDEOIL,Crude oil,ABPRODUCT023
CRNGFEED,Crude/NGL/feedstocks (if no detail),ABPRODUCT022
ETHANE,Ethane,ABPRODUCT030
RESFUEL,Fuel oil,ABPRODUCT038
GASCOKE,Gas coke,ABPRODUCT011
GASWKSGS,Gas works gas,ABPRODUCT014
NONBIODIES,Gas/diesel oil excl. biofuels,ABPRODUCT037
JETGAS,Gasoline type jet fuel,ABPRODUCT034
HARDCOAL,Hard coal (if no detail),ABPRODUCT002
INDWASTE,Industrial waste,ABPRODUCT046
NONBIOJETK,Kerosene type jet fuel excl. biofuels,ABPRODUCT035
LIGNITE,Lignite,ABPRODUCT008
LPG,Liquefied petroleum gases (LPG),ABPRODUCT031
LUBRIC,Lubricants,ABPRODUCT041
NONBIOGASO,Motor gasoline excl. biofuels,ABPRODUCT032
MUNWASTEN,Municipal waste (non-renew),ABPRODUCT047
NAPHTHA,Naphtha,ABPRODUCT039
NATGAS,Natural gas,ABPRODUCT021
NGL,Natural gas liquids,ABPRODUCT024
ONONSPEC,Non-specified oil products,ABPRODUCT045
OILSHALE,Oil shale,ABPRODUCT020
ORIMUL,Orimulsion,ABPRODUCT027
BITCOAL,Other bituminous coal,ABPRODUCT006
NONCRUDE,Other hydrocarbons,ABPRODUCT028
OTHKERO,Other kerosene,ABPRODUCT036
OGASES,Other recovered gases,ABPRODUCT017
PARWAX,Paraffin waxes,ABPRODUCT043
PATFUEL,Patent fuel,ABPRODUCT009
PEAT,Peat,ABPRODUCT018
PEATPROD,Peat products,ABPRODUCT019
PETCOKE,Petroleum coke,ABPRODUCT044
REFFEEDS,Refinery feedstocks,ABPRODUCT025
REFINGAS,Refinery gas,ABPRODUCT029
SUBCOAL,Sub-bituminous coal,ABPRODUCT007
TOTAL,Total,ABPRODUCT001
WHITESP,White spirit & SBP,ABPRODUCT040