jurisdiction,year,ipcc_code,iea_code,Product,tax_rate_incl_ex_clcu,ets_price_clcu,ets_2_price_clcu,tax_curr_code,ets_curr_code,ets_2_curr_code,tax_rate_incl_ex_usd_k,ets_price_usd_k,ets_2_price_usd_k,tax_curr_x_rate,ets_curr_x_rate,ets_2_curr_x_rate
Cote d'Ivoire,1994,1B2A36,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B31,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B32,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B33,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B34,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B35,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B2B36,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C1A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C1B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C1C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C2A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,1C3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A4A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A4B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A4C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2A4D,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B10,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B6,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B7,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8D,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8E,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B8F,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B9,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B9A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2B9B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C6,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2C7,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2D,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2D1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2D2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2D3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2D4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2E,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2E1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2E2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2E3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2E4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2E5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2F6,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2G,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2G1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2G2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2G3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2G4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2H,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2H1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2H2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,2H3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B1A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B1B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B2A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B3A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B3B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B4A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B4B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B5A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B5B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6B4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3B6B5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C6,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C7,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3C8,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3D,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3D1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,3D2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4A3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4C1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4C2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4D,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4D1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4D2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,4E,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,5A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,5A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1994,5A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,0,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1A,ABFLOW001,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A,ABFLOW001,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A,ABFLOW001,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A,ABFLOW002,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A,ABFLOW002,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A,ABFLOW002,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A1,ABFLOW003,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A1,ABFLOW003,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A1,ABFLOW003,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A2,ABFLOW004,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A2,ABFLOW004,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A2,ABFLOW004,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A3,ABFLOW005,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A3,ABFLOW005,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1A3,ABFLOW005,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1B,ABFLOW011,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1B,ABFLOW011,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1B,ABFLOW011,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1C,ABFLOW011,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1C,ABFLOW011,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A1C,ABFLOW011,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2,ABFLOW012,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2,ABFLOW012,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2,ABFLOW012,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2A,ABFLOW016,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2A,ABFLOW016,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2A,ABFLOW016,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2B,ABFLOW018,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2B,ABFLOW018,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2B,ABFLOW018,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2C,ABFLOW017,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2C,ABFLOW017,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2C,ABFLOW017,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2D,ABFLOW023,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2D,ABFLOW023,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2D,ABFLOW023,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2E,ABFLOW022,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2E,ABFLOW022,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2E,ABFLOW022,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2F,ABFLOW019,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2F,ABFLOW019,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2F,ABFLOW019,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2G,ABFLOW020,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2G,ABFLOW020,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2G,ABFLOW020,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2H,ABFLOW021,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2H,ABFLOW021,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2H,ABFLOW021,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2I,ABFLOW013,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2I,ABFLOW013,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2I,ABFLOW013,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2J,ABFLOW024,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2J,ABFLOW024,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2J,ABFLOW024,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2K,ABFLOW014,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2K,ABFLOW014,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2K,ABFLOW014,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2L,ABFLOW025,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2L,ABFLOW025,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2L,ABFLOW025,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2M,ABFLOW026,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2M,ABFLOW026,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A2M,ABFLOW026,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3,ABFLOW027,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3,ABFLOW027,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3,ABFLOW027,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A1,ABFLOW040,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A1,ABFLOW040,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A1,ABFLOW040,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A2,ABFLOW029,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A2,ABFLOW029,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3A2,ABFLOW029,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3B,ABFLOW028,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3B,ABFLOW028,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3B,ABFLOW028,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3C,ABFLOW030,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3C,ABFLOW030,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3E,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3E,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3E,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4A,ABFLOW035,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4A,ABFLOW035,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4A,ABFLOW035,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4B,ABFLOW034,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4B,ABFLOW034,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4B,ABFLOW034,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C1,ABFLOW036,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C1,ABFLOW036,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C1,ABFLOW036,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C2,ABFLOW037,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C2,ABFLOW037,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C2,ABFLOW037,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C3,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C3,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A4C3,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5,ABFLOW038,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5,ABFLOW038,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5A,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5A,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5A,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5B,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5B,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5B,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5C,NA,Coal,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5C,NA,Natural gas,,,,,,,,,,,,
Cote d'Ivoire,1995,1A5C,NA,Oil,,,,,,,,,,,,
Cote d'Ivoire,1995,1B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A11,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A12,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A13,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A14,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A21,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1A22,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B1B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A31,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A32,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A33,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A34,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A35,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2A36,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B31,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B32,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B33,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B34,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B35,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B2B36,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C1A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C1B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C1C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C2A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,1C3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A4A,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A4B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A4C,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2A4D,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B1,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B10,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B2,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B3,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B4,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B5,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B6,NA,NA,,,,,,,,,,,,
Cote d'Ivoire,1995,2B7,NA,NA,,,,,,,,,,,,
